  Building 'HookKiFastCallEntry' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Debug\HookKiFastCallEntry.inf
  Stamping [Version] section with DriverVer=04/17/2022,22.19.40.691
  HookKiFastCallEntry.c
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(12,17): error C2485: “naked”: 无法识别的扩展特性
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(14,2): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(18,3): error C2065: “pushad”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(18,3): error C2146: 语法错误: 缺少“;”(在标识符“pushfd”的前面)
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(19,3): error C2065: “pushfd”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(19,3): error C2146: 语法错误: 缺少“;”(在标识符“push”的前面)
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(19,9): error C2065: “push”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(19,9): error C2146: 语法错误: 缺少“;”(在标识符“edx”的前面)
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(20,3): error C2065: “edx”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(20,3): error C2146: 语法错误: 缺少“;”(在标识符“push”的前面)
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(20,9): error C2065: “push”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(20,9): error C2146: 语法错误: 缺少“;”(在标识符“eax”的前面)
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(21,3): error C2065: “eax”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(21,3): error C2146: 语法错误: 缺少“;”(在标识符“push”的前面)
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(21,9): error C2065: “push”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(21,9): error C2146: 语法错误: 缺少“;”(在标识符“edi”的前面)
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(22,3): error C2065: “edi”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(22,3): error C2146: 语法错误: 缺少“;”(在标识符“call”的前面)
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(22,9): error C2065: “call”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(22,9): error C2146: 语法错误: 缺少“;”(在标识符“FakeFunction”的前面)
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(24,3): error C2065: “FakeFunction”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(24,3): error C2146: 语法错误: 缺少“;”(在标识符“mov”的前面)
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(24,6): error C2065: “mov”: 未声明的标识符
E:\Vstudio2019\HookKiFastCallEntry\HookKiFastCallEntry\HookKiFastCallEntry.c(24,11): error C2065: “esp”: 未声明的标识符
